,home_team_name,season_home,home_team_goal,home_points,home_y1,home_y2,home_shoton,home_shotoff,home_poss,home_fouls,home_corners,home_r,away_team_goal,away_points,away_y1,away_y2,away_shoton,away_shotoff,away_poss,away_fouls,away_corners,away_r,avg_total_goals,avg_goals_conceded_home,avg_goals_conceded_away,avg_total_goals_conceded,target_variable
0,Arsenal,2008/2009,1.631578947368421,2.0,1.3157894736842106,0.05263157894736842,8.263157894736842,8.578947368421053,57.49561403508771,11.105263157894736,8.0,0.0,1.8333333333333333,1.7222222222222223,1.8888888888888888,0.05555555555555555,5.388888888888889,6.944444444444445,52.90740740740741,12.722222222222221,6.055555555555555,0.05555555555555555,1.7324561403508771,0.8421052631578947,1.1666666666666667,1.0043859649122808,1.7248908296943228
1,Arsenal,2009/2010,2.526315789473684,2.473684210526316,1.2105263157894737,0.0,8.263157894736842,7.105263157894737,57.93157894736842,10.526315789473685,6.631578947368421,0.05263157894736842,1.8421052631578947,1.4736842105263157,1.5789473684210527,0.0,6.526315789473684,6.105263157894737,53.69736842105263,11.894736842105264,6.631578947368421,0.0,2.1842105263157894,0.7894736842105263,1.368421052631579,1.0789473684210527,2.024390243902439
2,Arsenal,2010/2011,1.736842105263158,1.9473684210526316,1.631578947368421,0.0,9.894736842105264,7.526315789473684,56.823684210526324,11.526315789473685,7.2631578947368425,0.15789473684210525,2.0526315789473686,1.631578947368421,1.9473684210526316,0.10526315789473684,6.7894736842105265,6.473684210526316,52.87894736842105,10.894736842105264,5.894736842105263,0.05263157894736842,1.8947368421052633,0.7894736842105263,1.4736842105263157,1.131578947368421,1.6744186046511629
3,Arsenal,2011/2012,2.0526315789473686,2.1052631578947367,1.7894736842105263,0.05263157894736842,7.631578947368421,8.31578947368421,56.98245614035087,10.421052631578947,8.210526315789474,0.0,1.8421052631578947,1.5789473684210527,1.5789473684210527,0.10526315789473684,7.2631578947368425,5.7894736842105265,53.511403508771934,10.473684210526315,5.421052631578948,0.05263157894736842,1.9473684210526316,0.8947368421052632,1.6842105263157894,1.2894736842105263,1.5102040816326532
4,Arsenal,2012/2013,2.473684210526316,2.0,1.0526315789473684,0.0,7.842105263157895,7.7368421052631575,54.31052631578947,9.578947368421053,7.526315789473684,0.05263157894736842,1.3157894736842106,1.8421052631578947,1.263157894736842,0.10526315789473684,6.157894736842105,5.894736842105263,54.74122807017543,8.578947368421053,5.7894736842105265,0.10526315789473684,1.8947368421052633,1.2105263157894737,0.7368421052631579,0.9736842105263157,1.9459459459459463
5,Arsenal,2013/2014,1.894736842105263,2.3157894736842106,1.105263157894737,0.05263157894736842,7.052631578947368,5.526315789473684,58.61228070175438,9.947368421052632,6.684210526315789,0.0,1.6842105263157894,1.8421052631578947,1.6842105263157894,0.0,6.105263157894737,4.684210526315789,55.903508771929815,8.263157894736842,4.368421052631579,0.15789473684210525,1.789473684210526,0.5789473684210527,1.5789473684210527,1.0789473684210527,1.6585365853658534
6,Arsenal,2014/2015,2.1578947368421053,2.1578947368421053,1.4210526315789473,0.0,9.368421052631579,6.894736842105263,60.45175438596491,9.157894736842104,8.105263157894736,0.05263157894736842,1.5789473684210527,1.7894736842105263,2.210526315789474,0.05263157894736842,7.0,4.894736842105263,52.385964912280706,10.578947368421053,5.2631578947368425,0.0,1.868421052631579,0.7368421052631579,1.1578947368421053,0.9473684210526316,1.972222222222222
7,Arsenal,2015/2016,1.631578947368421,2.1052631578947367,1.0526315789473684,0.0,8.157894736842104,7.368421052631579,61.60883348722683,8.894736842105264,7.052631578947368,0.05263157894736842,1.7894736842105263,1.631578947368421,1.1578947368421053,0.10526315789473684,6.894736842105263,4.421052631578948,56.27202216066481,9.473684210526315,4.894736842105263,0.05263157894736842,1.7105263157894737,0.5789473684210527,1.3157894736842106,0.9473684210526316,1.8055555555555554
8,Aston Villa,2008/2009,1.4210526315789473,1.5789473684210527,0.8421052631578947,0.0,6.368421052631579,6.842105263157895,52.37719298245614,10.421052631578947,7.7894736842105265,0.0,1.4210526315789473,1.6842105263157894,1.9473684210526316,0.0,3.9473684210526314,4.578947368421052,48.646491228070175,12.68421052631579,5.947368421052632,0.05263157894736842,1.4210526315789473,1.105263157894737,1.4210526315789473,1.263157894736842,1.125
9,Aston Villa,2009/2010,1.5263157894736843,1.6842105263157894,1.2105263157894737,0.0,5.052631578947368,7.157894736842105,51.51754385964912,11.526315789473685,7.052631578947368,0.0,1.1666666666666667,1.6111111111111112,1.8888888888888888,0.1111111111111111,4.777777777777778,4.722222222222222,48.611111111111114,11.944444444444445,5.333333333333333,0.0,1.3464912280701755,0.8421052631578947,1.2777777777777777,1.0599415204678362,1.270344827586207
10,Aston Villa,2010/2011,1.368421052631579,1.631578947368421,1.8421052631578947,0.0,6.105263157894737,5.894736842105263,50.041228070175436,10.789473684210526,6.631578947368421,0.05263157894736842,1.1578947368421053,0.8947368421052632,1.894736842105263,0.0,5.368421052631579,5.526315789473684,48.35087719298245,11.68421052631579,5.842105263157895,0.05263157894736842,1.263157894736842,1.0,2.1052631578947367,1.5526315789473684,0.8135593220338982
11,Aston Villa,2011/2012,1.0526315789473684,1.0,1.3157894736842106,0.05263157894736842,5.315789473684211,6.421052631578948,47.82017543859649,9.157894736842104,6.7368421052631575,0.05263157894736842,0.8947368421052632,1.0,2.3684210526315788,0.0,4.421052631578948,4.947368421052632,45.96929824561404,10.736842105263158,4.7368421052631575,0.0,0.9736842105263157,1.3157894736842106,1.4736842105263157,1.3947368421052633,0.6981132075471697
12,Aston Villa,2012/2013,1.2105263157894737,1.0526315789473684,1.6842105263157894,0.10526315789473684,5.421052631578948,5.842105263157895,47.776315789473685,10.526315789473685,5.7368421052631575,0.05263157894736842,1.263157894736842,1.105263157894737,2.210526315789474,0.0,4.421052631578948,5.0,46.506140350877196,11.526315789473685,3.4210526315789473,0.0,1.236842105263158,1.4736842105263157,2.1578947368421053,1.8157894736842106,0.6811594202898551
13,Aston Villa,2013/2014,1.1578947368421053,1.105263157894737,1.8421052631578947,0.0,5.105263157894737,5.684210526315789,44.757894736842104,11.473684210526315,4.947368421052632,0.0,0.8947368421052632,0.8947368421052632,2.263157894736842,0.0,4.105263157894737,4.894736842105263,42.89912280701755,12.842105263157896,3.6315789473684212,0.0,1.0263157894736843,1.5263157894736843,1.6842105263157894,1.6052631578947367,0.639344262295082
14,Aston Villa,2014/2015,0.9473684210526315,1.105263157894737,1.5263157894736843,0.05263157894736842,5.0,5.631578947368421,50.75,10.31578947368421,4.684210526315789,0.15789473684210525,0.6842105263157895,0.8947368421052632,2.3157894736842106,0.10526315789473684,4.684210526315789,4.947368421052632,49.84649122807018,11.0,4.315789473684211,0.05263157894736842,0.8157894736842105,1.3157894736842106,1.6842105263157894,1.5,0.543859649122807
15,Aston Villa,2015/2016,0.7368421052631579,0.5789473684210527,1.894736842105263,0.05263157894736842,5.421052631578948,5.2631578947368425,49.10609857978279,10.31578947368421,4.947368421052632,0.0,0.6842105263157895,0.3157894736842105,2.0,0.0,4.105263157894737,4.052631578947368,43.315435518621115,12.31578947368421,3.8421052631578947,0.10526315789473684,0.7105263157894737,1.8421052631578947,2.1578947368421053,2.0,0.35526315789473684
16,Birmingham City,2009/2010,1.0,1.736842105263158,1.894736842105263,0.05263157894736842,5.684210526315789,4.894736842105263,49.767543859649116,9.68421052631579,5.2631578947368425,0.0,1.0,0.8947368421052632,1.8421052631578947,0.0,5.105263157894737,3.8421052631578947,45.723684210526315,10.31578947368421,4.421052631578948,0.0,1.0,0.6842105263157895,1.7894736842105263,1.236842105263158,0.8085106382978723
17,Birmingham City,2010/2011,1.0,1.368421052631579,1.263157894736842,0.05263157894736842,3.8421052631578947,6.2631578947368425,50.50438596491228,9.894736842105264,4.578947368421052,0.05263157894736842,0.9473684210526315,0.6842105263157895,1.7894736842105263,0.0,3.3684210526315788,3.8421052631578947,45.76578947368421,10.105263157894736,3.263157894736842,0.05263157894736842,0.9736842105263157,1.1578947368421053,1.894736842105263,1.526315789473684,0.6379310344827587
18,Blackburn Rovers,2008/2009,1.2222222222222223,1.3888888888888888,1.6111111111111112,0.0,5.555555555555555,5.277777777777778,49.300925925925924,12.833333333333334,4.888888888888889,0.05555555555555555,0.9473684210526315,0.8421052631578947,2.4210526315789473,0.15789473684210525,5.7894736842105265,5.315789473684211,46.59122807017544,14.0,5.421052631578948,0.0,1.0847953216374269,1.0555555555555556,1.9473684210526316,1.5014619883040936,0.7224926971762414
19,Blackburn Rovers,2009/2010,1.4736842105263157,1.894736842105263,1.3157894736842106,0.05263157894736842,5.578947368421052,5.105263157894737,50.81578947368421,13.473684210526315,5.052631578947368,0.0,0.6842105263157895,0.7368421052631579,1.4210526315789473,0.05263157894736842,4.947368421052632,4.7368421052631575,47.46052631578947,12.736842105263158,4.421052631578948,0.0,1.0789473684210527,0.9473684210526315,1.9473684210526316,1.4473684210526316,0.7454545454545455
20,Blackburn Rovers,2010/2011,1.1578947368421053,1.4736842105263157,1.3157894736842106,0.0,5.631578947368421,6.2105263157894735,47.18421052631579,11.842105263157896,4.421052631578948,0.05263157894736842,1.263157894736842,0.7894736842105263,2.1578947368421053,0.05263157894736842,4.368421052631579,3.8421052631578947,42.791478696741855,11.578947368421053,4.526315789473684,0.15789473684210525,1.2105263157894737,0.8421052631578947,2.263157894736842,1.5526315789473684,0.7796610169491526
21,Blackburn Rovers,2011/2012,1.368421052631579,1.0,2.0526315789473686,0.0,6.105263157894737,6.2631578947368425,48.00526315789474,10.842105263157896,5.473684210526316,0.05263157894736842,1.1578947368421053,0.631578947368421,1.4736842105263157,0.10526315789473684,4.2105263157894735,4.052631578947368,43.299749373433585,11.263157894736842,3.263157894736842,0.10526315789473684,1.263157894736842,1.736842105263158,2.3684210526315788,2.052631578947368,0.6153846153846154
22,Blackpool,2010/2011,1.5789473684210527,1.0526315789473684,1.1578947368421053,0.0,5.368421052631579,7.315789473684211,50.679323308270675,11.157894736842104,4.7368421052631575,0.0,1.3157894736842106,1.0,1.3157894736842106,0.0,4.473684210526316,5.2631578947368425,45.734848484848484,9.842105263157896,4.578947368421052,0.10526315789473684,1.4473684210526316,1.9473684210526316,2.1578947368421053,2.0526315789473686,0.7051282051282051
23,Bolton Wanderers,2008/2009,1.105263157894737,1.368421052631579,1.1578947368421053,0.0,6.7894736842105265,5.947368421052632,48.10526315789474,13.947368421052632,5.7368421052631575,0.0,1.0526315789473684,0.7894736842105263,2.0526315789473686,0.05263157894736842,3.6842105263157894,5.473684210526316,43.857017543859655,13.0,4.473684210526316,0.0,1.0789473684210527,1.105263157894737,1.6842105263157894,1.3947368421052633,0.7735849056603773
24,Bolton Wanderers,2009/2010,1.368421052631579,1.263157894736842,1.631578947368421,0.05263157894736842,6.315789473684211,6.105263157894737,46.94736842105263,12.105263157894736,5.473684210526316,0.05263157894736842,0.8421052631578947,0.7894736842105263,2.1052631578947367,0.10526315789473684,5.473684210526316,6.105263157894737,45.62719298245614,14.210526315789474,4.473684210526316,0.05263157894736842,1.1052631578947367,1.631578947368421,1.894736842105263,1.763157894736842,0.626865671641791
25,Bolton Wanderers,2010/2011,1.7894736842105263,1.8421052631578947,1.631578947368421,0.10526315789473684,6.421052631578948,7.052631578947368,50.050877192982455,12.421052631578947,5.157894736842105,0.10526315789473684,0.9473684210526315,0.5789473684210527,2.0,0.0,6.052631578947368,6.684210526315789,47.54824561403509,13.052631578947368,5.684210526315789,0.05263157894736842,1.368421052631579,1.263157894736842,1.6842105263157894,1.4736842105263157,0.9285714285714286
26,Bolton Wanderers,2011/2012,1.2105263157894737,0.8421052631578947,1.1578947368421053,0.0,5.894736842105263,5.105263157894737,47.05789473684211,11.526315789473685,5.7894736842105265,0.10526315789473684,1.2105263157894737,1.0526315789473684,1.368421052631579,0.05263157894736842,5.894736842105263,5.105263157894737,45.38157894736842,10.368421052631579,5.105263157894737,0.10526315789473684,1.2105263157894737,2.0526315789473686,2.0,2.026315789473684,0.5974025974025975
27,Bournemouth,2015/2016,1.2105263157894737,1.0526315789473684,1.3157894736842106,0.0,6.842105263157895,4.947368421052632,52.13776546629733,9.157894736842104,6.7894736842105265,0.0,1.1578947368421053,1.1578947368421053,1.4736842105263157,0.0,5.157894736842105,5.2631578947368425,49.13274853801169,9.789473684210526,4.842105263157895,0.05263157894736842,1.1842105263157894,1.7894736842105263,1.736842105263158,1.763157894736842,0.6716417910447761
28,Burnley,2009/2010,1.3157894736842106,1.368421052631579,1.0,0.0,5.052631578947368,5.421052631578948,48.90350877192982,10.157894736842104,5.315789473684211,0.0,0.8947368421052632,0.21052631578947367,1.894736842105263,0.05263157894736842,5.052631578947368,4.052631578947368,44.81578947368421,10.31578947368421,4.0,0.05263157894736842,1.105263157894737,1.5789473684210527,2.736842105263158,2.1578947368421053,0.5121951219512195
29,Burnley,2014/2015,0.7368421052631579,1.0,1.736842105263158,0.0,5.421052631578948,4.631578947368421,44.719298245614034,10.894736842105264,4.684210526315789,0.0,0.7368421052631579,0.7368421052631579,1.6842105263157894,0.05263157894736842,4.315789473684211,5.157894736842105,39.98245614035088,10.210526315789474,4.315789473684211,0.05263157894736842,0.7368421052631579,1.105263157894737,1.6842105263157894,1.3947368421052633,0.5283018867924527
30,Cardiff City,2013/2014,1.0526315789473684,1.0526315789473684,1.3157894736842106,0.0,5.2631578947368425,5.578947368421052,46.70263157894736,8.368421052631579,5.7894736842105265,0.0,0.631578947368421,0.5263157894736842,1.263157894736842,0.0,4.7894736842105265,4.2631578947368425,41.70087719298245,8.736842105263158,4.473684210526316,0.05263157894736842,0.8421052631578947,1.8421052631578947,2.0526315789473686,1.9473684210526316,0.4324324324324324
31,Chelsea,2008/2009,1.736842105263158,2.0526315789473686,0.9473684210526315,0.0,10.736842105263158,10.421052631578947,57.6578947368421,10.736842105263158,6.7894736842105265,0.0,1.7777777777777777,2.2777777777777777,1.6666666666666667,0.0,8.11111111111111,6.444444444444445,55.199074074074076,11.88888888888889,5.555555555555555,0.16666666666666666,1.7573099415204678,0.631578947368421,0.6666666666666666,0.6491228070175439,2.7072072072072073
32,Chelsea,2009/2010,3.5789473684210527,2.736842105263158,0.8421052631578947,0.05263157894736842,10.210526315789474,9.263157894736842,56.77543859649123,10.578947368421053,7.2105263157894735,0.05263157894736842,1.8421052631578947,1.7894736842105263,1.9473684210526316,0.10526315789473684,7.947368421052632,7.684210526315789,53.078947368421055,11.736842105263158,7.368421052631579,0.05263157894736842,2.7105263157894735,0.7368421052631579,0.9473684210526315,0.8421052631578947,3.21875
33,Chelsea,2010/2011,2.0526315789473686,2.3684210526315788,1.4210526315789473,0.0,7.631578947368421,9.105263157894736,56.18421052631579,9.842105263157896,7.157894736842105,0.05263157894736842,1.5789473684210527,1.368421052631579,1.6842105263157894,0.0,8.526315789473685,8.526315789473685,53.536842105263155,11.052631578947368,6.2631578947368425,0.0,1.8157894736842106,0.6842105263157895,1.0526315789473684,0.868421052631579,2.090909090909091
34,Chelsea,2011/2012,2.1578947368421053,2.0526315789473686,1.631578947368421,0.0,7.473684210526316,9.368421052631579,57.488596491228066,9.947368421052632,6.7894736842105265,0.05263157894736842,1.263157894736842,1.3157894736842106,2.3157894736842106,0.05263157894736842,5.7894736842105265,7.7368421052631575,51.956015037593986,10.0,6.368421052631579,0.10526315789473684,1.7105263157894737,1.263157894736842,1.1578947368421053,1.2105263157894737,1.4130434782608696
35,Chelsea,2012/2013,2.1578947368421053,2.1578947368421053,1.0,0.05263157894736842,8.578947368421053,8.263157894736842,54.886842105263156,9.421052631578947,7.0,0.05263157894736842,1.7894736842105263,1.7894736842105263,1.7894736842105263,0.05263157894736842,5.894736842105263,5.052631578947368,52.23684210526316,10.578947368421053,5.578947368421052,0.0,1.973684210526316,0.8421052631578947,1.2105263157894737,1.026315789473684,1.9230769230769236
36,Chelsea,2013/2014,2.263157894736842,2.526315789473684,1.1578947368421053,0.0,9.421052631578947,8.578947368421053,58.811403508771924,11.894736842105264,6.894736842105263,0.0,1.4736842105263157,1.7894736842105263,1.9473684210526316,0.10526315789473684,7.7894736842105265,7.105263157894737,52.77368421052632,10.421052631578947,6.157894736842105,0.05263157894736842,1.8684210526315788,0.5789473684210527,0.8421052631578947,0.7105263157894737,2.6296296296296293
37,Chelsea,2014/2015,1.894736842105263,2.5789473684210527,1.6842105263157894,0.0,7.947368421052632,6.631578947368421,56.386842105263156,10.578947368421053,7.052631578947368,0.05263157894736842,1.9473684210526316,2.0,2.210526315789474,0.05263157894736842,6.157894736842105,5.157894736842105,55.00438596491229,9.68421052631579,4.842105263157895,0.10526315789473684,1.9210526315789473,0.47368421052631576,1.2105263157894737,0.8421052631578947,2.28125
38,Chelsea,2015/2016,1.6842105263157894,1.263157894736842,1.4210526315789473,0.0,8.789473684210526,6.421052631578948,54.890350877192986,10.68421052631579,6.684210526315789,0.10526315789473684,1.4210526315789473,1.368421052631579,1.736842105263158,0.10526315789473684,5.631578947368421,5.473684210526316,55.10701754385965,10.473684210526315,5.947368421052632,0.05263157894736842,1.5526315789473684,1.5789473684210527,1.2105263157894737,1.3947368421052633,1.1132075471698113
39,Crystal Palace,2013/2014,0.9473684210526315,1.4210526315789473,1.263157894736842,0.0,4.7368421052631575,5.2631578947368425,38.002631578947366,10.157894736842104,5.052631578947368,0.0,0.7894736842105263,0.9473684210526315,1.8421052631578947,0.0,4.631578947368421,4.7368421052631575,33.22543859649123,10.263157894736842,4.0,0.10526315789473684,0.868421052631579,1.2105263157894737,1.3157894736842106,1.263157894736842,0.6875000000000001
40,Crystal Palace,2014/2015,1.105263157894737,1.105263157894737,1.4736842105263157,0.10526315789473684,6.105263157894737,4.894736842105263,43.60087719298245,13.842105263157896,6.105263157894737,0.0,1.368421052631579,1.4210526315789473,2.0,0.10526315789473684,4.526315789473684,4.2631578947368425,35.41666666666667,13.421052631578947,4.894736842105263,0.0,1.236842105263158,1.4210526315789473,1.263157894736842,1.3421052631578947,0.9215686274509804
41,Crystal Palace,2015/2016,1.0,1.105263157894737,1.736842105263158,0.05263157894736842,7.2631578947368425,5.631578947368421,48.10626346568175,11.526315789473685,6.631578947368421,0.05263157894736842,1.0526315789473684,1.105263157894737,1.4736842105263157,0.0,4.684210526315789,4.421052631578948,42.05957217605417,13.210526315789474,4.894736842105263,0.0,1.026315789473684,1.2105263157894737,1.4736842105263157,1.3421052631578947,0.7647058823529411
42,Everton,2008/2009,1.631578947368421,1.5789473684210527,1.2105263157894737,0.0,5.684210526315789,6.105263157894737,53.20175438596491,12.526315789473685,5.578947368421052,0.05263157894736842,1.263157894736842,1.736842105263158,1.368421052631579,0.0,5.052631578947368,5.052631578947368,49.74649122807018,13.157894736842104,4.526315789473684,0.0,1.4473684210526314,1.0526315789473684,0.8947368421052632,0.9736842105263157,1.4864864864864864
43,Everton,2009/2010,1.8421052631578947,2.0526315789473686,0.7368421052631579,0.0,7.2105263157894735,6.947368421052632,53.280701754385966,9.578947368421053,5.894736842105263,0.05263157894736842,1.3157894736842106,1.1578947368421053,1.6842105263157894,0.05263157894736842,6.157894736842105,4.105263157894737,49.223684210526315,13.368421052631579,5.2105263157894735,0.0,1.5789473684210527,1.105263157894737,1.4736842105263157,1.2894736842105263,1.2244897959183674
44,Everton,2010/2011,1.631578947368421,1.7894736842105263,1.5263157894736843,0.05263157894736842,7.842105263157895,7.157894736842105,54.56578947368421,11.68421052631579,7.2631578947368425,0.10526315789473684,1.0526315789473684,1.0526315789473684,1.5263157894736843,0.05263157894736842,5.894736842105263,5.684210526315789,50.60175438596492,12.368421052631579,5.631578947368421,0.05263157894736842,1.3421052631578947,1.2105263157894737,1.1578947368421053,1.1842105263157894,1.1333333333333333
45,Everton,2011/2012,1.4736842105263157,1.736842105263158,1.1578947368421053,0.0,7.105263157894737,6.315789473684211,50.459649122807015,11.421052631578947,5.2105263157894735,0.10526315789473684,1.1578947368421053,1.2105263157894737,1.894736842105263,0.0,5.052631578947368,5.7368421052631575,47.07368421052631,12.052631578947368,4.105263157894737,0.0,1.3157894736842106,0.7894736842105263,1.3157894736842106,1.0526315789473686,1.25
46,Everton,2012/2013,1.736842105263158,2.210526315789474,1.5789473684210527,0.0,7.473684210526316,7.894736842105263,56.51052631578948,10.789473684210526,7.631578947368421,0.05263157894736842,1.1578947368421053,1.105263157894737,1.631578947368421,0.05263157894736842,7.157894736842105,6.052631578947368,50.652631578947364,10.263157894736842,5.947368421052632,0.05263157894736842,1.4473684210526316,0.8947368421052632,1.2105263157894737,1.0526315789473684,1.3750000000000002
47,Everton,2013/2014,2.0,2.210526315789474,1.4210526315789473,0.0,8.105263157894736,6.157894736842105,55.863157894736844,8.31578947368421,7.526315789473684,0.05263157894736842,1.2105263157894737,1.5789473684210527,1.4736842105263157,0.0,6.2631578947368425,5.578947368421052,55.676315789473676,9.894736842105264,5.631578947368421,0.0,1.6052631578947367,1.0,1.0526315789473684,1.026315789473684,1.564102564102564
48,Everton,2014/2015,1.4210526315789473,1.4736842105263157,1.4210526315789473,0.0,6.947368421052632,4.894736842105263,57.21929824561403,9.842105263157896,5.578947368421052,0.0,1.105263157894737,1.0,2.1578947368421053,0.10526315789473684,5.7368421052631575,4.157894736842105,53.12719298245614,10.631578947368421,4.684210526315789,0.0,1.263157894736842,1.105263157894737,1.5263157894736843,1.3157894736842106,0.9599999999999999
49,Everton,2015/2016,1.8421052631578947,1.2105263157894737,1.263157894736842,0.05263157894736842,7.2631578947368425,5.894736842105263,54.859556786703614,7.578947368421052,6.526315789473684,0.0,1.263157894736842,1.263157894736842,1.2105263157894737,0.10526315789473684,5.7368421052631575,4.2105263157894735,51.48488765774084,8.894736842105264,4.947368421052632,0.10526315789473684,1.5526315789473684,1.5789473684210527,1.3157894736842106,1.4473684210526316,1.0727272727272728
50,Fulham,2008/2009,1.4736842105263157,1.894736842105263,1.263157894736842,0.05263157894736842,7.0,5.947368421052632,50.5640350877193,11.578947368421053,6.105263157894737,0.0,0.5789473684210527,0.8947368421052632,0.8947368421052632,0.0,4.947368421052632,5.894736842105263,49.85350877192982,11.578947368421053,3.9473684210526314,0.0,1.026315789473684,0.8421052631578947,0.9473684210526315,0.894736842105263,1.1470588235294117
51,Fulham,2009/2010,1.5,2.0,0.7777777777777778,0.0,5.5,5.888888888888889,50.611111111111114,9.666666666666666,4.888888888888889,0.0,0.631578947368421,0.5263157894736842,1.5263157894736843,0.0,4.105263157894737,3.8947368421052633,46.800877192982455,11.157894736842104,4.2105263157894735,0.05263157894736842,1.0657894736842106,0.7222222222222222,1.631578947368421,1.1769005847953216,0.9055900621118014
