,home_team_name,season_home,home_team_goal,home_points,home_y1,home_y2,home_shoton,home_shotoff,home_poss,home_fouls,home_corners,home_r,away_team_goal,away_points,away_y1,away_y2,away_shoton,away_shotoff,away_poss,away_fouls,away_corners,away_r,avg_total_goals,avg_goals_conceded_home,avg_goals_conceded_away,avg_total_goals_conceded,target_variable
106,Southampton,2014/2015,1.9473684210526316,1.9473684210526316,1.263157894736842,0.05263157894736842,6.2631578947368425,6.157894736842105,53.0921052631579,12.157894736842104,6.2105263157894735,0.05263157894736842,0.8947368421052632,1.2105263157894737,1.7894736842105263,0.0,4.7368421052631575,5.368421052631579,52.666666666666664,12.578947368421053,4.7368421052631575,0.05263157894736842,1.4210526315789473,0.6842105263157895,1.0526315789473684,0.868421052631579,1.6363636363636362
107,Southampton,2015/2016,2.0526315789473686,1.894736842105263,1.4736842105263157,0.05263157894736842,5.842105263157895,7.052631578947368,50.454032009849186,10.157894736842104,6.0,0.10526315789473684,1.0526315789473684,1.4210526315789473,1.6842105263157894,0.10526315789473684,5.631578947368421,5.368421052631579,48.42669172932331,12.105263157894736,5.578947368421052,0.05263157894736842,1.5526315789473686,1.1578947368421053,1.0,1.0789473684210527,1.4390243902439026
108,Stoke City,2008/2009,1.1578947368421053,1.8421052631578947,2.1052631578947367,0.05263157894736842,3.9473684210526314,5.2105263157894735,47.56578947368421,12.263157894736842,5.052631578947368,0.05263157894736842,0.8421052631578947,0.5263157894736842,1.7894736842105263,0.0,2.210526315789474,4.7368421052631575,43.18421052631579,14.105263157894736,4.0,0.15789473684210525,1.0,0.7894736842105263,2.1052631578947367,1.4473684210526314,0.690909090909091
109,Stoke City,2009/2010,1.263157894736842,1.4210526315789473,1.5263157894736843,0.05263157894736842,3.789473684210526,5.2631578947368425,49.88157894736842,12.157894736842104,5.631578947368421,0.10526315789473684,0.5263157894736842,1.0526315789473684,1.631578947368421,0.10526315789473684,4.105263157894737,4.315789473684211,45.73245614035088,11.0,3.6842105263157894,0.0,0.894736842105263,1.105263157894737,1.4210526315789473,1.263157894736842,0.7083333333333333
110,Stoke City,2010/2011,1.631578947368421,1.7894736842105263,1.5789473684210527,0.0,6.105263157894737,7.315789473684211,48.02134502923977,10.263157894736842,6.052631578947368,0.0,0.7894736842105263,0.631578947368421,2.1052631578947367,0.05263157894736842,3.3684210526315788,4.421052631578948,43.93245614035088,11.105263157894736,4.0,0.05263157894736842,1.2105263157894737,0.9473684210526315,1.5789473684210527,1.263157894736842,0.9583333333333334
111,Stoke City,2011/2012,1.3157894736842106,1.5263157894736843,1.2105263157894737,0.0,4.105263157894737,5.631578947368421,49.42982456140351,10.578947368421053,5.578947368421052,0.05263157894736842,0.5789473684210527,0.8421052631578947,1.8421052631578947,0.0,2.8947368421052633,4.684210526315789,41.83070175438596,12.052631578947368,3.210526315789474,0.05263157894736842,0.9473684210526316,1.0526315789473684,1.736842105263158,1.3947368421052633,0.6792452830188679
112,Stoke City,2012/2013,1.105263157894737,1.4736842105263157,1.7894736842105263,0.05263157894736842,5.315789473684211,5.421052631578948,47.785964912280704,12.052631578947368,5.105263157894737,0.05263157894736842,0.6842105263157895,0.7368421052631579,2.4210526315789473,0.10526315789473684,3.6842105263157894,4.157894736842105,42.3219298245614,12.210526315789474,3.526315789473684,0.0,0.8947368421052633,1.1578947368421053,1.2105263157894737,1.1842105263157894,0.7555555555555558
113,Stoke City,2013/2014,1.4210526315789473,1.894736842105263,1.9473684210526316,0.05263157894736842,5.315789473684211,5.631578947368421,50.276315789473685,11.894736842105264,4.842105263157895,0.0,0.9473684210526315,0.7368421052631579,2.0,0.10526315789473684,4.2105263157894735,4.052631578947368,46.87456140350877,13.105263157894736,3.736842105263158,0.10526315789473684,1.1842105263157894,0.8947368421052632,1.8421052631578947,1.368421052631579,0.8653846153846153
114,Stoke City,2014/2015,1.6842105263157894,1.736842105263158,1.736842105263158,0.0,6.315789473684211,7.0,51.70175438596491,12.210526315789474,6.052631578947368,0.0,0.8421052631578947,1.105263157894737,2.6315789473684212,0.05263157894736842,4.473684210526316,4.157894736842105,48.03508771929825,13.105263157894736,4.2105263157894735,0.0,1.263157894736842,1.1578947368421053,1.2105263157894737,1.1842105263157894,1.0666666666666667
115,Stoke City,2015/2016,1.1578947368421053,1.4736842105263157,1.263157894736842,0.0,4.368421052631579,5.7368421052631575,52.48529657477026,9.842105263157896,4.631578947368421,0.10526315789473684,1.0,1.2105263157894737,1.4736842105263157,0.05263157894736842,4.2105263157894735,4.631578947368421,47.386842105263156,12.31578947368421,3.4210526315789473,0.05263157894736842,1.0789473684210527,1.263157894736842,1.631578947368421,1.4473684210526314,0.7454545454545456
116,Sunderland,2008/2009,1.105263157894737,1.105263157894737,1.8421052631578947,0.0,5.7894736842105265,5.526315789473684,48.709649122807015,10.263157894736842,4.473684210526316,0.0,0.6842105263157895,0.7894736842105263,1.7894736842105263,0.0,4.2631578947368425,5.157894736842105,45.4078947368421,9.947368421052632,4.473684210526316,0.05263157894736842,0.8947368421052633,1.3157894736842106,1.5263157894736843,1.4210526315789473,0.6296296296296298
117,Sunderland,2009/2010,1.6842105263157894,1.7894736842105263,2.1052631578947367,0.05263157894736842,5.631578947368421,4.7368421052631575,49.67543859649123,13.31578947368421,4.473684210526316,0.05263157894736842,0.8421052631578947,0.5263157894736842,2.1052631578947367,0.21052631578947367,4.157894736842105,4.631578947368421,48.0,12.894736842105264,4.894736842105263,0.10526315789473684,1.263157894736842,1.0,1.9473684210526316,1.473684210526316,0.857142857142857
118,Sunderland,2010/2011,1.3157894736842106,1.368421052631579,1.3157894736842106,0.05263157894736842,5.526315789473684,6.894736842105263,50.215789473684204,9.157894736842104,5.052631578947368,0.05263157894736842,1.0526315789473684,1.105263157894737,1.8421052631578947,0.10526315789473684,4.684210526315789,6.157894736842105,47.47055137844612,11.894736842105264,4.473684210526316,0.05263157894736842,1.1842105263157894,1.4210526315789473,1.5263157894736843,1.473684210526316,0.8035714285714284
119,Sunderland,2011/2012,1.368421052631579,1.4736842105263157,1.4210526315789473,0.05263157894736842,5.315789473684211,6.0,49.349999999999994,9.157894736842104,5.368421052631579,0.0,1.0,0.8947368421052632,1.736842105263158,0.05263157894736842,4.473684210526316,4.947368421052632,46.75,10.31578947368421,3.9473684210526314,0.10526315789473684,1.1842105263157894,0.8947368421052632,1.5263157894736843,1.2105263157894737,0.9782608695652173
120,Sunderland,2012/2013,1.0526315789473684,1.2105263157894737,1.3157894736842106,0.0,4.526315789473684,6.105263157894737,48.34078947368421,11.052631578947368,5.421052631578948,0.05263157894736842,1.105263157894737,0.8421052631578947,1.9473684210526316,0.05263157894736842,4.315789473684211,3.473684210526316,44.83157894736842,11.157894736842104,4.0,0.05263157894736842,1.0789473684210527,1.0,1.8421052631578947,1.4210526315789473,0.7592592592592593
121,Sunderland,2013/2014,1.105263157894737,0.9473684210526315,2.0526315789473686,0.0,6.894736842105263,6.842105263157895,49.727192982456145,11.947368421052632,5.578947368421052,0.10526315789473684,1.0526315789473684,1.0526315789473684,1.5789473684210527,0.05263157894736842,4.105263157894737,5.0,43.76052631578947,10.842105263157896,4.2631578947368425,0.21052631578947367,1.0789473684210527,1.4210526315789473,1.736842105263158,1.5789473684210527,0.6833333333333333
122,Sunderland,2014/2015,0.8421052631578947,1.0526315789473684,2.4210526315789473,0.05263157894736842,5.368421052631579,4.684210526315789,45.78508771929825,11.842105263157896,5.894736842105263,0.0,0.7894736842105263,0.9473684210526315,2.526315789473684,0.0,4.421052631578948,4.105263157894737,43.421052631578945,11.31578947368421,3.8421052631578947,0.05263157894736842,0.8157894736842105,1.4210526315789473,1.368421052631579,1.3947368421052633,0.5849056603773585
123,Sunderland,2015/2016,1.2105263157894737,1.263157894736842,1.5789473684210527,0.05263157894736842,5.421052631578948,6.105263157894737,42.3059402893198,9.789473684210526,4.842105263157895,0.0,1.3157894736842106,0.7894736842105263,1.894736842105263,0.05263157894736842,4.157894736842105,4.473684210526316,39.42602339181287,11.578947368421053,3.210526315789474,0.0,1.263157894736842,1.0526315789473684,2.210526315789474,1.6315789473684212,0.7741935483870966
124,Swansea City,2011/2012,1.4210526315789473,1.631578947368421,1.105263157894737,0.0,5.631578947368421,5.684210526315789,59.24586466165414,8.210526315789474,5.947368421052632,0.0,0.8947368421052632,0.8421052631578947,1.0,0.05263157894736842,5.0,5.0,52.166666666666664,7.315789473684211,4.842105263157895,0.05263157894736842,1.1578947368421053,0.9473684210526315,1.736842105263158,1.3421052631578947,0.8627450980392157
125,Swansea City,2012/2013,1.4736842105263157,1.368421052631579,1.368421052631579,0.05263157894736842,6.2105263157894735,7.2105263157894735,57.13157894736842,9.947368421052632,6.157894736842105,0.05263157894736842,1.0,1.0526315789473684,1.736842105263158,0.0,4.421052631578948,4.473684210526316,50.414912280701756,9.789473684210526,3.8947368421052633,0.0,1.236842105263158,1.368421052631579,1.3157894736842106,1.3421052631578947,0.9215686274509804
126,Swansea City,2013/2014,1.736842105263158,1.2105263157894737,1.5263157894736843,0.05263157894736842,6.2105263157894735,5.315789473684211,58.018421052631574,9.263157894736842,6.315789473684211,0.05263157894736842,1.105263157894737,1.0,1.4736842105263157,0.0,5.526315789473684,5.2631578947368425,55.258771929824555,10.105263157894736,5.578947368421052,0.05263157894736842,1.4210526315789473,1.368421052631579,1.4736842105263157,1.4210526315789473,1.0
127,Swansea City,2014/2015,1.4210526315789473,1.6842105263157894,1.368421052631579,0.05263157894736842,5.526315789473684,4.842105263157895,54.352130325814535,10.210526315789474,4.368421052631579,0.0,1.0,1.263157894736842,1.3157894736842106,0.10526315789473684,4.368421052631579,4.421052631578948,47.82017543859649,10.789473684210526,3.5789473684210527,0.10526315789473684,1.2105263157894737,1.1578947368421053,1.4210526315789473,1.2894736842105263,0.9387755102040816
128,Swansea City,2015/2016,1.0526315789473684,1.5789473684210527,1.736842105263158,0.0,5.631578947368421,5.157894736842105,54.39501385041551,9.105263157894736,4.052631578947368,0.05263157894736842,1.1578947368421053,0.8947368421052632,1.4210526315789473,0.0,5.421052631578948,4.578947368421052,50.59649122807017,11.578947368421053,4.526315789473684,0.0,1.1052631578947367,1.0526315789473684,1.6842105263157894,1.3684210526315788,0.8076923076923077
129,Tottenham Hotspur,2008/2009,1.105263157894737,1.8421052631578947,1.105263157894737,0.0,9.263157894736842,7.7368421052631575,52.98421052631579,11.578947368421053,6.473684210526316,0.0,1.263157894736842,0.8421052631578947,1.8421052631578947,0.05263157894736842,4.842105263157895,4.0,50.76052631578948,11.31578947368421,5.105263157894737,0.21052631578947367,1.1842105263157894,0.5263157894736842,1.8421052631578947,1.1842105263157894,1.0
130,Tottenham Hotspur,2009/2010,2.1052631578947367,2.3157894736842106,1.3157894736842106,0.0,9.052631578947368,7.526315789473684,55.1578947368421,9.105263157894736,7.0,0.0,1.4210526315789473,1.368421052631579,1.5789473684210527,0.0,6.684210526315789,5.7368421052631575,49.5921052631579,11.894736842105264,5.2105263157894735,0.05263157894736842,1.763157894736842,0.631578947368421,1.5263157894736843,1.0789473684210527,1.6341463414634145
131,Tottenham Hotspur,2010/2011,1.5789473684210527,1.894736842105263,1.4210526315789473,0.0,9.578947368421053,8.263157894736842,54.372807017543856,9.842105263157896,8.210526315789474,0.05263157894736842,1.3157894736842106,1.368421052631579,1.2105263157894737,0.0,6.368421052631579,6.7368421052631575,49.45,10.473684210526315,5.2631578947368425,0.05263157894736842,1.4473684210526316,1.0,1.4210526315789473,1.2105263157894737,1.1956521739130435
132,Tottenham Hotspur,2011/2012,2.0526315789473686,2.210526315789474,0.7894736842105263,0.0,8.842105263157896,9.0,57.01315789473684,9.263157894736842,7.684210526315789,0.0,1.4210526315789473,1.4210526315789473,1.5789473684210527,0.10526315789473684,7.2631578947368425,7.105263157894737,52.45789473684211,10.210526315789474,7.105263157894737,0.05263157894736842,1.736842105263158,0.8947368421052632,1.263157894736842,1.0789473684210527,1.6097560975609757
133,Tottenham Hotspur,2012/2013,1.5263157894736843,2.0,1.3157894736842106,0.0,9.31578947368421,8.31578947368421,54.57694235588973,9.368421052631579,7.315789473684211,0.05263157894736842,1.9473684210526316,1.7894736842105263,1.5263157894736843,0.0,6.421052631578948,6.842105263157895,52.221052631578935,10.105263157894736,6.315789473684211,0.05263157894736842,1.736842105263158,0.9473684210526315,1.4736842105263157,1.2105263157894737,1.4347826086956523
134,Tottenham Hotspur,2013/2014,1.5789473684210527,1.894736842105263,1.631578947368421,0.0,6.842105263157895,7.0,57.37280701754387,10.157894736842104,6.368421052631579,0.10526315789473684,1.3157894736842106,1.736842105263158,1.8421052631578947,0.0,7.2105263157894735,5.894736842105263,54.47719298245614,10.789473684210526,5.7894736842105265,0.10526315789473684,1.4473684210526316,1.2105263157894737,1.4736842105263157,1.3421052631578947,1.0784313725490198
135,Tottenham Hotspur,2014/2015,1.631578947368421,1.736842105263158,1.9473684210526316,0.0,6.684210526315789,6.684210526315789,59.26315789473684,11.368421052631579,6.631578947368421,0.05263157894736842,1.4210526315789473,1.631578947368421,2.263157894736842,0.05263157894736842,6.526315789473684,4.473684210526316,56.31578947368421,11.68421052631579,5.157894736842105,0.10526315789473684,1.526315789473684,1.263157894736842,1.5263157894736843,1.3947368421052633,1.0943396226415092
136,Tottenham Hotspur,2015/2016,1.8421052631578947,1.894736842105263,1.5789473684210527,0.0,10.421052631578947,7.052631578947368,59.60989974937344,11.578947368421053,7.473684210526316,0.0,1.7894736842105263,1.7894736842105263,2.210526315789474,0.0,6.842105263157895,6.526315789473684,57.870036934441366,12.473684210526315,5.894736842105263,0.0,1.8157894736842106,0.7894736842105263,1.0526315789473684,0.9210526315789473,1.9714285714285715
137,Watford,2015/2016,1.0526315789473684,1.263157894736842,2.0,0.0,6.315789473684211,5.368421052631579,47.64941520467836,10.894736842105264,5.0,0.10526315789473684,1.0526315789473684,1.105263157894737,1.9473684210526316,0.05263157894736842,5.157894736842105,4.2631578947368425,41.090935672514625,12.947368421052632,3.6315789473684212,0.0,1.0526315789473684,1.0,1.631578947368421,1.3157894736842106,0.7999999999999999
138,West Bromwich Albion,2008/2009,1.368421052631579,1.263157894736842,2.0,0.0,6.368421052631579,6.842105263157895,48.63157894736842,11.894736842105264,6.2105263157894735,0.05263157894736842,0.5,0.2777777777777778,1.3888888888888888,0.0,5.944444444444445,6.0,45.33518518518519,11.944444444444445,5.722222222222222,0.0,0.9342105263157895,1.736842105263158,1.8888888888888888,1.8128654970760234,0.5153225806451613
139,West Bromwich Albion,2010/2011,1.5789473684210527,1.5789473684210527,1.5789473684210527,0.10526315789473684,6.631578947368421,7.2631578947368425,48.745614035087726,10.210526315789474,5.2631578947368425,0.05263157894736842,1.368421052631579,0.8947368421052632,1.3157894736842106,0.05263157894736842,6.105263157894737,5.842105263157895,46.23684210526316,10.421052631578947,4.7368421052631575,0.15789473684210525,1.473684210526316,1.5789473684210527,2.1578947368421053,1.868421052631579,0.7887323943661972
140,West Bromwich Albion,2011/2012,1.105263157894737,1.105263157894737,0.9473684210526315,0.0,6.631578947368421,6.315789473684211,47.717543859649126,10.526315789473685,6.631578947368421,0.0,1.263157894736842,1.368421052631579,1.5263157894736843,0.05263157894736842,5.421052631578948,5.7368421052631575,43.30263157894737,11.210526315789474,4.473684210526316,0.0,1.1842105263157894,1.1578947368421053,1.5789473684210527,1.368421052631579,0.8653846153846153
141,West Bromwich Albion,2012/2013,1.6842105263157894,1.631578947368421,1.4210526315789473,0.0,5.368421052631579,7.368421052631579,47.78684210526316,10.31578947368421,6.052631578947368,0.05263157894736842,1.105263157894737,0.9473684210526315,1.8421052631578947,0.0,5.052631578947368,4.7368421052631575,44.93245614035087,10.789473684210526,4.473684210526316,0.15789473684210525,1.3947368421052633,1.3157894736842106,1.6842105263157894,1.5,0.9298245614035089
142,West Bromwich Albion,2013/2014,1.263157894736842,1.105263157894737,1.736842105263158,0.0,6.052631578947368,5.684210526315789,46.03859649122808,10.736842105263158,5.421052631578948,0.0,1.0,0.7894736842105263,1.7894736842105263,0.0,5.2105263157894735,5.105263157894737,42.57456140350877,11.842105263157896,4.368421052631579,0.0,1.131578947368421,1.4210526315789473,1.6842105263157894,1.5526315789473684,0.728813559322034
143,West Bromwich Albion,2014/2015,1.263157894736842,1.3157894736842106,1.7894736842105263,0.0,5.7894736842105265,5.105263157894737,47.20614035087719,10.052631578947368,5.157894736842105,0.05263157894736842,0.7368421052631579,1.0,1.5789473684210527,0.0,3.5789473684210527,3.736842105263158,38.75438596491228,12.157894736842104,3.789473684210526,0.10526315789473684,1.0,1.368421052631579,1.3157894736842106,1.3421052631578947,0.7450980392156863
144,West Bromwich Albion,2015/2016,1.0526315789473684,1.2105263157894737,1.3157894736842106,0.0,5.157894736842105,4.947368421052632,42.90087719298245,10.0,5.631578947368421,0.10526315789473684,0.7368421052631579,1.0526315789473684,2.0526315789473686,0.0,3.1578947368421053,4.2105263157894735,35.810403200984915,10.789473684210526,4.2631578947368425,0.05263157894736842,0.894736842105263,1.368421052631579,1.1578947368421053,1.263157894736842,0.7083333333333333
145,West Ham United,2008/2009,1.2105263157894737,1.5263157894736843,1.4736842105263157,0.0,6.894736842105263,6.526315789473684,51.26140350877193,11.736842105263158,5.894736842105263,0.05263157894736842,1.0,1.1578947368421053,2.1052631578947367,0.10526315789473684,5.2631578947368425,4.578947368421052,44.993859649122804,13.736842105263158,4.0,0.05263157894736842,1.1052631578947367,1.1578947368421053,1.2105263157894737,1.1842105263157894,0.9333333333333333
146,West Ham United,2009/2010,1.5789473684210527,1.368421052631579,1.3157894736842106,0.05263157894736842,6.684210526315789,6.157894736842105,51.723684210526315,11.631578947368421,5.105263157894737,0.0,0.8947368421052632,0.47368421052631576,2.0,0.10526315789473684,5.684210526315789,5.315789473684211,46.688596491228076,13.473684210526315,4.2631578947368425,0.0,1.236842105263158,1.5263157894736843,1.9473684210526316,1.736842105263158,0.7121212121212122
147,West Ham United,2010/2011,1.263157894736842,1.0526315789473684,1.2105263157894737,0.0,6.052631578947368,6.7368421052631575,49.737719298245615,10.105263157894736,5.0,0.0,1.0,0.6842105263157895,1.8421052631578947,0.05263157894736842,5.2105263157894735,6.052631578947368,42.61842105263158,11.578947368421053,4.578947368421052,0.0,1.131578947368421,1.631578947368421,2.0526315789473686,1.8421052631578947,0.6142857142857143
148,West Ham United,2012/2013,1.7894736842105263,1.736842105263158,1.3157894736842106,0.0,5.631578947368421,5.7894736842105265,48.18070175438597,10.736842105263158,6.473684210526316,0.05263157894736842,0.5789473684210527,0.6842105263157895,2.526315789473684,0.0,5.0,5.7368421052631575,44.63421052631579,12.157894736842104,4.631578947368421,0.0,1.1842105263157894,1.1578947368421053,1.631578947368421,1.3947368421052633,0.8490566037735847
149,West Ham United,2013/2014,1.3157894736842106,1.263157894736842,1.2105263157894737,0.05263157894736842,4.2631578947368425,5.947368421052632,45.98145363408521,9.421052631578947,5.2105263157894735,0.05263157894736842,0.7894736842105263,0.8421052631578947,2.1578947368421053,0.05263157894736842,3.8421052631578947,4.684210526315789,39.46228070175439,11.052631578947368,4.473684210526316,0.10526315789473684,1.0526315789473686,1.368421052631579,1.3157894736842106,1.3421052631578947,0.7843137254901962
150,West Ham United,2014/2015,1.3157894736842106,1.631578947368421,1.7894736842105263,0.05263157894736842,7.052631578947368,5.157894736842105,48.31578947368421,11.0,6.7894736842105265,0.0,1.0,0.8421052631578947,1.6842105263157894,0.0,5.2105263157894735,4.157894736842105,43.05263157894737,11.894736842105264,5.894736842105263,0.05263157894736842,1.1578947368421053,0.9473684210526315,1.5263157894736843,1.236842105263158,0.9361702127659575
151,West Ham United,2015/2016,1.7894736842105263,1.7894736842105263,1.0526315789473684,0.0,7.052631578947368,7.052631578947368,50.068128654970764,9.842105263157896,6.0,0.15789473684210525,1.631578947368421,1.4736842105263157,1.9473684210526316,0.0,5.2631578947368425,5.7368421052631575,45.533293760717584,10.157894736842104,5.7894736842105265,0.10526315789473684,1.7105263157894737,1.368421052631579,1.3157894736842106,1.3421052631578947,1.2745098039215688
152,Wigan Athletic,2008/2009,0.8947368421052632,1.5263157894736843,1.368421052631579,0.05263157894736842,6.7368421052631575,7.894736842105263,50.386842105263156,11.421052631578947,6.2105263157894735,0.05263157894736842,0.8947368421052632,0.8421052631578947,1.8421052631578947,0.10526315789473684,5.7894736842105265,7.315789473684211,48.92543859649123,12.947368421052632,5.0,0.0,0.8947368421052632,0.9473684210526315,1.4210526315789473,1.1842105263157894,0.7555555555555556
153,Wigan Athletic,2009/2010,1.0,1.3157894736842106,1.368421052631579,0.0,6.947368421052632,7.052631578947368,51.30263157894737,11.263157894736842,5.631578947368421,0.0,0.9473684210526315,0.5789473684210527,1.9473684210526316,0.05263157894736842,5.631578947368421,5.368421052631579,47.10614035087719,12.421052631578947,3.9473684210526314,0.05263157894736842,0.9736842105263157,1.263157894736842,2.8947368421052633,2.0789473684210527,0.4683544303797468
154,Wigan Athletic,2010/2011,1.1578947368421053,1.2105263157894737,1.4210526315789473,0.0,6.842105263157895,6.526315789473684,50.652631578947364,11.157894736842104,4.842105263157895,0.05263157894736842,0.9473684210526315,1.0,2.1578947368421053,0.05263157894736842,4.684210526315789,4.052631578947368,47.6812865497076,12.052631578947368,4.0,0.10526315789473684,1.0526315789473684,1.7894736842105263,1.4210526315789473,1.6052631578947367,0.6557377049180328
155,Wigan Athletic,2011/2012,1.1578947368421053,1.1578947368421053,1.8421052631578947,0.05263157894736842,7.0,6.2631578947368425,50.10225563909774,11.526315789473685,6.947368421052632,0.0,1.0526315789473684,1.105263157894737,1.736842105263158,0.0,4.421052631578948,5.105263157894737,47.358771929824556,11.473684210526315,3.8947368421052633,0.10526315789473684,1.1052631578947367,1.4210526315789473,1.8421052631578947,1.631578947368421,0.6774193548387096
156,Wigan Athletic,2012/2013,1.368421052631579,0.9473684210526315,1.4736842105263157,0.0,5.7894736842105265,6.578947368421052,51.68026315789474,12.105263157894736,6.0,0.0,1.105263157894737,0.9473684210526315,2.0,0.0,6.105263157894737,4.842105263157895,49.37456140350877,10.631578947368421,4.421052631578948,0.10526315789473684,1.236842105263158,2.0526315789473686,1.7894736842105263,1.9210526315789473,0.6438356164383562
157,Wolverhampton Wanderers,2009/2010,0.6842105263157895,1.105263157894737,1.0526315789473684,0.05263157894736842,5.842105263157895,5.526315789473684,49.64473684210526,11.052631578947368,5.2105263157894735,0.0,1.0,0.8947368421052632,1.894736842105263,0.10526315789473684,4.315789473684211,4.0,42.89912280701754,11.736842105263158,5.421052631578948,0.05263157894736842,0.8421052631578947,1.1578947368421053,1.7894736842105263,1.473684210526316,0.5714285714285714
158,Wolverhampton Wanderers,2010/2011,1.5789473684210527,1.4736842105263157,1.4210526315789473,0.0,5.421052631578948,5.842105263157895,52.48684210526316,11.789473684210526,6.947368421052632,0.0,0.8421052631578947,0.631578947368421,1.8421052631578947,0.05263157894736842,4.105263157894737,4.473684210526316,47.56315789473685,12.0,5.473684210526316,0.05263157894736842,1.2105263157894737,1.5789473684210527,1.894736842105263,1.736842105263158,0.6969696969696969
159,Wolverhampton Wanderers,2011/2012,1.0,0.631578947368421,1.5263157894736843,0.05263157894736842,6.473684210526316,6.0,47.3546783625731,8.263157894736842,6.473684210526316,0.10526315789473684,1.105263157894737,0.6842105263157895,1.8421052631578947,0.0,5.2105263157894735,4.526315789473684,45.569298245614036,10.0,4.473684210526316,0.05263157894736842,1.0526315789473686,2.263157894736842,2.0526315789473686,2.1578947368421053,0.48780487804878053
