,team name_home,season_home,home_team_goal,away_team_goal,avg_total_goals
0,Arsenal,2008/2009,1.631578947368421,1.8333333333333333,1.7324561403508771
1,Arsenal,2009/2010,2.526315789473684,1.8421052631578947,2.1842105263157894
2,Arsenal,2010/2011,1.736842105263158,2.0526315789473686,1.8947368421052633
3,Arsenal,2011/2012,2.0526315789473686,1.8421052631578947,1.9473684210526316
4,Arsenal,2012/2013,2.473684210526316,1.3157894736842106,1.8947368421052633
5,Arsenal,2013/2014,1.894736842105263,1.6842105263157894,1.789473684210526
6,Arsenal,2014/2015,2.1578947368421053,1.5789473684210527,1.868421052631579
7,Arsenal,2015/2016,1.631578947368421,1.7894736842105263,1.7105263157894737
8,Aston Villa,2008/2009,1.4210526315789473,1.4210526315789473,1.4210526315789473
9,Aston Villa,2009/2010,1.5263157894736843,1.1666666666666667,1.3464912280701755
10,Aston Villa,2010/2011,1.368421052631579,1.1578947368421053,1.263157894736842
11,Aston Villa,2011/2012,1.0526315789473684,0.8947368421052632,0.9736842105263157
12,Aston Villa,2012/2013,1.2105263157894737,1.263157894736842,1.236842105263158
13,Aston Villa,2013/2014,1.1578947368421053,0.8947368421052632,1.0263157894736843
14,Aston Villa,2014/2015,0.9473684210526315,0.6842105263157895,0.8157894736842105
15,Aston Villa,2015/2016,0.7368421052631579,0.6842105263157895,0.7105263157894737
16,Birmingham City,2009/2010,1.0,1.0,1.0
17,Birmingham City,2010/2011,1.0,0.9473684210526315,0.9736842105263157
18,Blackburn Rovers,2008/2009,1.2222222222222223,0.9473684210526315,1.0847953216374269
19,Blackburn Rovers,2009/2010,1.4736842105263157,0.6842105263157895,1.0789473684210527
20,Blackburn Rovers,2010/2011,1.1578947368421053,1.263157894736842,1.2105263157894737
21,Blackburn Rovers,2011/2012,1.368421052631579,1.1578947368421053,1.263157894736842
22,Blackpool,2010/2011,1.5789473684210527,1.3157894736842106,1.4473684210526316
23,Bolton Wanderers,2008/2009,1.105263157894737,1.0526315789473684,1.0789473684210527
24,Bolton Wanderers,2009/2010,1.368421052631579,0.8421052631578947,1.1052631578947367
25,Bolton Wanderers,2010/2011,1.7894736842105263,0.9473684210526315,1.368421052631579
26,Bolton Wanderers,2011/2012,1.2105263157894737,1.2105263157894737,1.2105263157894737
27,Bournemouth,2015/2016,1.2105263157894737,1.1578947368421053,1.1842105263157894
28,Burnley,2009/2010,1.3157894736842106,0.8947368421052632,1.105263157894737
29,Burnley,2014/2015,0.7368421052631579,0.7368421052631579,0.7368421052631579
30,Cardiff City,2013/2014,1.0526315789473684,0.631578947368421,0.8421052631578947
31,Chelsea,2008/2009,1.736842105263158,1.7777777777777777,1.7573099415204678
32,Chelsea,2009/2010,3.5789473684210527,1.8421052631578947,2.7105263157894735
33,Chelsea,2010/2011,2.0526315789473686,1.5789473684210527,1.8157894736842106
34,Chelsea,2011/2012,2.1578947368421053,1.263157894736842,1.7105263157894737
35,Chelsea,2012/2013,2.1578947368421053,1.7894736842105263,1.973684210526316
36,Chelsea,2013/2014,2.263157894736842,1.4736842105263157,1.8684210526315788
37,Chelsea,2014/2015,1.894736842105263,1.9473684210526316,1.9210526315789473
38,Chelsea,2015/2016,1.6842105263157894,1.4210526315789473,1.5526315789473684
39,Crystal Palace,2013/2014,0.9473684210526315,0.7894736842105263,0.868421052631579
40,Crystal Palace,2014/2015,1.105263157894737,1.368421052631579,1.236842105263158
41,Crystal Palace,2015/2016,1.0,1.0526315789473684,1.026315789473684
42,Everton,2008/2009,1.631578947368421,1.263157894736842,1.4473684210526314
43,Everton,2009/2010,1.8421052631578947,1.3157894736842106,1.5789473684210527
44,Everton,2010/2011,1.631578947368421,1.0526315789473684,1.3421052631578947
45,Everton,2011/2012,1.4736842105263157,1.1578947368421053,1.3157894736842106
46,Everton,2012/2013,1.736842105263158,1.1578947368421053,1.4473684210526316
47,Everton,2013/2014,2.0,1.2105263157894737,1.6052631578947367
48,Everton,2014/2015,1.4210526315789473,1.105263157894737,1.263157894736842
49,Everton,2015/2016,1.8421052631578947,1.263157894736842,1.5526315789473684
50,Fulham,2008/2009,1.4736842105263157,0.5789473684210527,1.026315789473684
51,Fulham,2009/2010,1.5,0.631578947368421,1.0657894736842106
52,Fulham,2010/2011,1.5789473684210527,1.0,1.2894736842105263
53,Fulham,2011/2012,1.894736842105263,0.631578947368421,1.263157894736842
54,Fulham,2012/2013,1.4736842105263157,1.1578947368421053,1.3157894736842106
55,Fulham,2013/2014,1.263157894736842,0.8421052631578947,1.0526315789473684
56,Hull City,2008/2009,1.0,1.105263157894737,1.0526315789473686
57,Hull City,2009/2010,1.1578947368421053,0.631578947368421,0.8947368421052632
58,Hull City,2013/2014,1.0526315789473684,0.9473684210526315,1.0
59,Hull City,2014/2015,1.0,0.7368421052631579,0.868421052631579
60,Leicester City,2014/2015,1.4736842105263157,0.9473684210526315,1.2105263157894737
61,Leicester City,2015/2016,1.8421052631578947,1.736842105263158,1.7894736842105263
62,Liverpool,2008/2009,2.1578947368421053,1.894736842105263,2.026315789473684
63,Liverpool,2009/2010,2.263157894736842,0.9473684210526315,1.6052631578947367
64,Liverpool,2010/2011,1.9473684210526316,1.1578947368421053,1.5526315789473686
65,Liverpool,2011/2012,1.263157894736842,1.2105263157894737,1.236842105263158
66,Liverpool,2012/2013,1.736842105263158,2.0,1.868421052631579
67,Liverpool,2013/2014,2.789473684210526,2.526315789473684,2.6578947368421053
68,Liverpool,2014/2015,1.5789473684210527,1.1578947368421053,1.368421052631579
69,Liverpool,2015/2016,1.736842105263158,1.5789473684210527,1.6578947368421053
70,Manchester City,2008/2009,2.1052631578947367,0.9473684210526315,1.526315789473684
71,Manchester City,2009/2010,2.1578947368421053,1.6842105263157894,1.9210526315789473
72,Manchester City,2010/2011,1.7894736842105263,1.368421052631579,1.5789473684210527
73,Manchester City,2011/2012,2.8947368421052633,2.0,2.447368421052632
74,Manchester City,2012/2013,2.1578947368421053,1.3157894736842106,1.736842105263158
75,Manchester City,2013/2014,3.3157894736842106,2.0526315789473686,2.6842105263157894
76,Manchester City,2014/2015,2.3157894736842106,2.0526315789473686,2.1842105263157894
77,Manchester City,2015/2016,2.473684210526316,1.263157894736842,1.868421052631579
78,Manchester United,2008/2009,2.263157894736842,1.3157894736842106,1.7894736842105263
79,Manchester United,2009/2010,2.736842105263158,1.7894736842105263,2.263157894736842
80,Manchester United,2010/2011,2.5789473684210527,1.5263157894736843,2.0526315789473686
81,Manchester United,2011/2012,2.736842105263158,1.9473684210526316,2.3421052631578947
82,Manchester United,2012/2013,2.3684210526315788,2.1578947368421053,2.263157894736842
83,Manchester United,2013/2014,1.5263157894736843,1.8421052631578947,1.6842105263157894
84,Manchester United,2014/2015,2.1578947368421053,1.105263157894737,1.6315789473684212
85,Manchester United,2015/2016,1.4210526315789473,1.1578947368421053,1.2894736842105263
86,Middlesbrough,2008/2009,0.9444444444444444,0.5555555555555556,0.75
87,Newcastle United,2008/2009,1.263157894736842,0.8421052631578947,1.0526315789473684
88,Newcastle United,2010/2011,2.1578947368421053,0.7894736842105263,1.473684210526316
89,Newcastle United,2011/2012,1.5263157894736843,1.4210526315789473,1.473684210526316
90,Newcastle United,2012/2013,1.263157894736842,1.105263157894737,1.1842105263157894
91,Newcastle United,2013/2014,1.2105263157894737,1.0526315789473684,1.131578947368421
92,Newcastle United,2014/2015,1.368421052631579,0.7368421052631579,1.0526315789473684
93,Newcastle United,2015/2016,1.6842105263157894,0.631578947368421,1.1578947368421053
94,Norwich City,2011/2012,1.4736842105263157,1.263157894736842,1.3684210526315788
95,Norwich City,2012/2013,1.3157894736842106,0.8421052631578947,1.0789473684210527
96,Norwich City,2013/2014,0.8947368421052632,0.5789473684210527,0.736842105263158
97,Norwich City,2015/2016,1.368421052631579,0.6842105263157895,1.0263157894736843
98,Portsmouth,2008/2009,1.3333333333333333,0.631578947368421,0.9824561403508771
99,Portsmouth,2009/2010,1.263157894736842,0.5263157894736842,0.894736842105263
100,Queens Park Rangers,2011/2012,1.263157894736842,1.0,1.131578947368421
101,Queens Park Rangers,2012/2013,0.6842105263157895,0.8947368421052632,0.7894736842105263
102,Queens Park Rangers,2014/2015,1.2105263157894737,1.0,1.1052631578947367
103,Reading,2012/2013,1.2105263157894737,1.0526315789473684,1.131578947368421
104,Southampton,2012/2013,1.368421052631579,1.2105263157894737,1.2894736842105263
105,Southampton,2013/2014,1.6842105263157894,1.1578947368421053,1.4210526315789473
106,Southampton,2014/2015,1.9473684210526316,0.8947368421052632,1.4210526315789473
107,Southampton,2015/2016,2.0526315789473686,1.0526315789473684,1.5526315789473686
108,Stoke City,2008/2009,1.1578947368421053,0.8421052631578947,1.0
109,Stoke City,2009/2010,1.263157894736842,0.5263157894736842,0.894736842105263
110,Stoke City,2010/2011,1.631578947368421,0.7894736842105263,1.2105263157894737
111,Stoke City,2011/2012,1.3157894736842106,0.5789473684210527,0.9473684210526316
112,Stoke City,2012/2013,1.105263157894737,0.6842105263157895,0.8947368421052633
113,Stoke City,2013/2014,1.4210526315789473,0.9473684210526315,1.1842105263157894
114,Stoke City,2014/2015,1.6842105263157894,0.8421052631578947,1.263157894736842
115,Stoke City,2015/2016,1.1578947368421053,1.0,1.0789473684210527
116,Sunderland,2008/2009,1.105263157894737,0.6842105263157895,0.8947368421052633
117,Sunderland,2009/2010,1.6842105263157894,0.8421052631578947,1.263157894736842
118,Sunderland,2010/2011,1.3157894736842106,1.0526315789473684,1.1842105263157894
119,Sunderland,2011/2012,1.368421052631579,1.0,1.1842105263157894
120,Sunderland,2012/2013,1.0526315789473684,1.105263157894737,1.0789473684210527
121,Sunderland,2013/2014,1.105263157894737,1.0526315789473684,1.0789473684210527
122,Sunderland,2014/2015,0.8421052631578947,0.7894736842105263,0.8157894736842105
123,Sunderland,2015/2016,1.2105263157894737,1.3157894736842106,1.263157894736842
124,Swansea City,2011/2012,1.4210526315789473,0.8947368421052632,1.1578947368421053
125,Swansea City,2012/2013,1.4736842105263157,1.0,1.236842105263158
126,Swansea City,2013/2014,1.736842105263158,1.105263157894737,1.4210526315789473
127,Swansea City,2014/2015,1.4210526315789473,1.0,1.2105263157894737
128,Swansea City,2015/2016,1.0526315789473684,1.1578947368421053,1.1052631578947367
129,Tottenham Hotspur,2008/2009,1.105263157894737,1.263157894736842,1.1842105263157894
130,Tottenham Hotspur,2009/2010,2.1052631578947367,1.4210526315789473,1.763157894736842
131,Tottenham Hotspur,2010/2011,1.5789473684210527,1.3157894736842106,1.4473684210526316
132,Tottenham Hotspur,2011/2012,2.0526315789473686,1.4210526315789473,1.736842105263158
133,Tottenham Hotspur,2012/2013,1.5263157894736843,1.9473684210526316,1.736842105263158
134,Tottenham Hotspur,2013/2014,1.5789473684210527,1.3157894736842106,1.4473684210526316
135,Tottenham Hotspur,2014/2015,1.631578947368421,1.4210526315789473,1.526315789473684
136,Tottenham Hotspur,2015/2016,1.8421052631578947,1.7894736842105263,1.8157894736842106
137,Watford,2015/2016,1.0526315789473684,1.0526315789473684,1.0526315789473684
138,West Bromwich Albion,2008/2009,1.368421052631579,0.5,0.9342105263157895
139,West Bromwich Albion,2010/2011,1.5789473684210527,1.368421052631579,1.473684210526316
140,West Bromwich Albion,2011/2012,1.105263157894737,1.263157894736842,1.1842105263157894
141,West Bromwich Albion,2012/2013,1.6842105263157894,1.105263157894737,1.3947368421052633
142,West Bromwich Albion,2013/2014,1.263157894736842,1.0,1.131578947368421
143,West Bromwich Albion,2014/2015,1.263157894736842,0.7368421052631579,1.0
144,West Bromwich Albion,2015/2016,1.0526315789473684,0.7368421052631579,0.894736842105263
145,West Ham United,2008/2009,1.2105263157894737,1.0,1.1052631578947367
146,West Ham United,2009/2010,1.5789473684210527,0.8947368421052632,1.236842105263158
147,West Ham United,2010/2011,1.263157894736842,1.0,1.131578947368421
148,West Ham United,2012/2013,1.7894736842105263,0.5789473684210527,1.1842105263157894
149,West Ham United,2013/2014,1.3157894736842106,0.7894736842105263,1.0526315789473686
150,West Ham United,2014/2015,1.3157894736842106,1.0,1.1578947368421053
151,West Ham United,2015/2016,1.7894736842105263,1.631578947368421,1.7105263157894737
152,Wigan Athletic,2008/2009,0.8947368421052632,0.8947368421052632,0.8947368421052632
153,Wigan Athletic,2009/2010,1.0,0.9473684210526315,0.9736842105263157
154,Wigan Athletic,2010/2011,1.1578947368421053,0.9473684210526315,1.0526315789473684
155,Wigan Athletic,2011/2012,1.1578947368421053,1.0526315789473684,1.1052631578947367
156,Wigan Athletic,2012/2013,1.368421052631579,1.105263157894737,1.236842105263158
157,Wolverhampton Wanderers,2009/2010,0.6842105263157895,1.0,0.8421052631578947
158,Wolverhampton Wanderers,2010/2011,1.5789473684210527,0.8421052631578947,1.2105263157894737
159,Wolverhampton Wanderers,2011/2012,1.0,1.105263157894737,1.0526315789473686
